zebrafish	human	type	Macrophage_2	Macrophage_3	Macrophage_5	Macrophage_6	Macrophage_7	Macrophage_8	Macrophage_10	M<-->N_11	tnnt2a+Mac_13	p2rx3a+Mac_17	Macrophage_2	Macrophage_3	Macrophage_5	Macrophage_6	Macrophage_7	Macrophage_8	Macrophage_10	M<-->N_11	tnnt2a+Mac_13	p2rx3a+Mac_17
BX942819.1	IL17RB	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
il17ra1b	IL17RB	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
il17ra2	IL17RB	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CABZ01054965.1	IL1R1	2	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0
zmp:0000000936	IL1R1	2	0	1	1	0	0	1	0	0	0	0	0	1	1	0	0	1	0	0	0	0
CABZ01068246.1	IL1RAP	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
il1rapl1a	IL1RAPL1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
il22ra2	IL22RA1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
csf2rb	IL2RB	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
il2rb	IL2RB	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
il21r.1	IL2RB	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
il1fma	IL36RN	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
il2rgb	IL3RA	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
il2rga	IL3RA	2	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1
il6r	IL6R	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
mpl	IL9R	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
insra	INSR	2	1	1	1	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	1
insrb	INSR	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
itga1	ITGA1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
itga11a	ITGA11	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
itga11b	ITGA11	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
itga2.1	ITGA2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
itga2.3	ITGA2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
itga2.2	ITGA2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
itga2b	ITGA2B	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
itga3a	ITGA3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
itga3b	ITGA3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
itga4	ITGA4	2	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1	0	0
itga5	ITGA5	2	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0
itga6b	ITGA6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
itga6a	ITGA6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
itga9	ITGA9	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
itgae.2	ITGAE	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
itgae.1	ITGAE	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
itgav	ITGAV	2	1	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1	0	1	0	1
si:dkey-32n7.4	ITGAX	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
itgam	ITGAX	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CABZ01058721.1	ITGB1	2	1	1	1	1	0	1	0	0	0	0	1	1	1	1	0	1	0	0	0	0
itgb1b	ITGB1	2	1	1	1	1	0	1	0	0	0	0	1	1	1	1	0	1	0	0	0	0
itgb1b.1	ITGB1	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
itgb1b.2	ITGB1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
itgb1a	ITGB1	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
itgb2	ITGB2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
itgb3a	ITGB3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
itgb3b	ITGB3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
itgb4	ITGB4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
itgb5	ITGB5	2	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
itgb6	ITGB6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
itgb7	ITGB7	2	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1
itgb8	ITGB8	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
jmjd6	JMJD6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
kcnn4	KCNN4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
kcnq5b	KCNQ5	2	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1
kcnq5a	KCNQ5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
kdr	KDR	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
kidins220b	KIDINS220	2	1	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1	0	1	0	1
kidins220a	KIDINS220	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
kiss1rb	KISS1R	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
kita	KIT	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
kl	KL	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
klb	KLB	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
si:dkey-26c10.5	KLRD1	2	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0
si:ch211-170d8.8	KLRF2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
kremen1	KREMEN1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
lamp1a	LAMP1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
lamp1b	LAMP1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
si:dkey-258f14.3	LDLR	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
lepr	LEPR	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
lgr4	LGR4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
osmr	LIFR	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
lmbr1l	LMBR1L	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
lpar1	LPAR1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
lpar2a	LPAR2	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
lpar2b	LPAR2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
lpar3	LPAR3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
lrp1ab	LRP1	2	1	1	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	1	1	0
lrp1aa	LRP1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
lrp10	LRP10	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
lrp2a	LRP2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
lrp4	LRP4	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
lrp5	LRP5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
lrp6	LRP6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
lrp8	LRP8	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
lrrc4.1	LRRC4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
lsr	LSR	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
lyve1a	LYVE1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
lyve1b	LYVE1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
mc5rb	MC5R	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
mcamb	MCAM	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0
mcfd2	MCFD2	2	1	1	0	1	1	1	0	0	1	0	1	1	0	1	1	1	0	0	1	0
MCHR2	MCHR2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
mertka	MERTK	2	1	1	1	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	1	0
met	MET	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
mgrn1b	MGRN1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
mgrn1a	MGRN1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
mipb	MIP	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
mipa	MIP	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
mlnr	MLNR	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
mrc2	MRC2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
msna	MSN	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
mst1ra	MST1R	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
mst1rb	MST1R	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
mtnr1ab	MTNR1A	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
mttp	MTTP	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
mylkb	MYLK	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
mylka	MYLK	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CABZ01110881.1	NCSTN	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
si:dkey-15j16.3	NECTIN1	2	1	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	1	1	0	1
si:dkey-15j16.6	NECTIN1	2	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0
nectin1b	NECTIN1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
si:ch73-22o12.1	NECTIN2	2	1	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	1	1	0	1
CR936977.2	NECTIN3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
nectin3b	NECTIN3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
nectin4a	NECTIN4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
nectin4b	NECTIN4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
neo1a	NEO1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
neo1b	NEO1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ngfra	NGFR	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ngfrb	NGFR	2	1	0	1	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	1
notch1b	NOTCH1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
notch1a	NOTCH1	2	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0	0	0	1	0	1
si:ch73-281k2.5	NOTCH2	2	0	0	0	1	1	1	1	1	0	0	0	0	0	1	1	1	1	1	0	0
notch2	NOTCH2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
notch3	NOTCH3	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0
CABZ01102109.1	NOTCH4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
jag2a	NOTCH4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
npr2	NPR1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
npr1a	NPR2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
npr3	NPR3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
si:dkey-78k11.9	NPSR1	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
nptna	NPTN	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
nrp1a	NRP1	2	1	1	1	1	0	0	1	1	0	0	1	1	1	1	0	0	1	1	0	0
nrp2a	NRP2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
nrp2b	NRP2	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
NRXN2	NRXN2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
nt5e	NT5E	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
ntrk2b	NTRK2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ntrk3b	NTRK3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ntrk3a	NTRK3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
oclna	OCLN	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ogfr	OGFR	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ogfrl2	OGFR	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CABZ01008730.1	OGFR	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
zgc:162182	OGFR	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
oprd1b	OPRD1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
oprl1	OPRL1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
oprm1	OPRM1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
orai2	ORAI2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
lifra	OSMR	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
lifrb	OSMR	2	1	1	1	1	1	1	0	1	0	0	1	1	1	1	1	1	0	1	0	0
p2rx7	P2RX7	2	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0
p2ry12	P2RY12	2	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1	0	0
P2RY14	P2RY14	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
pdcd2	PDCD2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
pde1a	PDE1A	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0
pdgfra	PDGFRA	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
pdgfrb	PDGFRB	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
pecam1	PECAM1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
si:dkey-237i9.8	PECAM1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
pglyrp5	PGLYRP1	2	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1	0	0
pgrmc1	PGRMC1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
phex	PHEX	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
pla2r1	PLA2R1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
pld2	PLD2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
plgrkt	PLGRKT	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0
plpp6	PLPP6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
plxna1a	PLXNA1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PLXNA1	PLXNA1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
plxna2	PLXNA2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
plxna3	PLXNA3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
plxna4	PLXNA4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
plxnb1b	PLXNB1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
plxnb1a	PLXNB1	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
plxnb2a	PLXNB2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
si:ch211-127b11.1	PLXNB2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
si:dkey-183c2.4	PLXNB2	2	0	0	0	1	1	1	1	1	0	0	0	0	0	1	1	1	1	1	0	0
plxnb2b	PLXNB2	2	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
plxnc1	PLXNB3	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
plxnb3	PLXNB3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
plxnd1	PLXND1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
prlrb	PRLR	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ptch1	PTCH1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ptch2	PTCH2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ptger2b	PTGER2	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0
ptger2a	PTGER2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ptger3	PTGER3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ptger4b	PTGER4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ptger4a	PTGER4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ptgir	PTGIR	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LT631676.1	PTK7	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ptk7a	PTK7	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ptpra	PTPRA	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ptprb	PTPRB	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ptprdb	PTPRD	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
ptprfa	PTPRF	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ptprfb	PTPRF	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ca16b	PTPRG	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ptprga	PTPRG	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ptprk	PTPRK	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CABZ01044099.1	PTPRM	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ptprub	PTPRU	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ptprua	PTPRU	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ptprz1b	PTPRZ1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ptprz1a	PTPRZ1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
zgc:172122	PVR	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
sc:d189	PVR	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
si:ch211-214p13.3	PVR	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
si:ch211-141e20.2	PVR	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
pvrl2l	PVR	2	1	1	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	1
rack1	RACK1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
RAMP1	RAMP1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ramp2	RAMP2	2	1	1	1	1	0	0	0	1	1	1	1	1	1	1	0	0	0	1	1	1
reck	RECK	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ret	RET	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
rhag	RHAG	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
rhbdl2	RHBDL2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ripk1l	RIPK1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
zgc:77784	ROBO3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
robo3	ROBO3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ror1	ROR1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ror2	ROR2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
rpsa	RPSA	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
rtn4r	RTN4R	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
rtn4rl1b	RTN4RL1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
rxfp2a	RXFP2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
rxrab	RXRA	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
rxraa	RXRA	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ryk	RYK	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ryr1b	RYR1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ryr1a	RYR1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ryr2b	RYR2	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0
s1pr1	S1PR1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
s1pr4	S1PR4	2	0	1	0	1	1	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1
s1pr5b	S1PR5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
scara5	SCARA5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
scarb1	SCARB1	2	1	1	1	1	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0
scarf1	SCARF1	2	1	0	1	1	1	1	0	0	0	0	1	0	1	1	1	1	0	0	0	0
scn5lab	SCN10A	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0
scn8ab	SCN8A	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
sdc2	SDC2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
sdc4	SDC4	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
selp	SELE	2	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0
sigirr	SIGIRR	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
slc16a4	SLC16A4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
slc18a2	SLC18A2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
slc18a3a	SLC18A3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
slc1a5	SLC1A5	2	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1
slc2a2	SLC2A2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
slc37a1	SLC37A1	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
slc40a1	SLC40A1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
slc44a5a	SLC44A5	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
slc44a5b	SLC44A5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
slc45a3	SLC45A3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
slc4a11	SLC4A11	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
slc5a11	SLC5A11	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
smad3a	SMAD3	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
